"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"TachikawaFest2013","2013SHIM02","2013-08-11","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2013SHIM02","2013-06-01","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013SHIM02","2013-05-05","2013-04-14","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2013","2013SHIM02","2013-04-14","2013-04-14","‰Q‰Á"
"UTOpen2013","2013SHIM04","2013-11-24","2013-11-24","‰Q‰Á"
"KyushuOpen2013","2013SHIM05","2013-12-29","2013-12-29","‰Q‰Á"
"TachikawaFest2013","2013SHIN02","2013-08-11","2013-08-11","‰Q‰Á"
"EastJapanBigCubes2015","2013SHUB01","2015-08-08","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiSummer2015","2013SHUB01","2015-07-12","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2013SHUB01","2015-05-03","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2013SHUB01","2015-03-22","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2013SHUB01","2015-02-15","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013SHUB01","2013-05-05","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2013SUDO01","2013-09-15","2013-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiOpen2013","2013SUDO01","2013-05-05","2013-05-05","‰Q‰Á"
"TachikawaFest2013","2013SUGA01","2013-08-11","2013-08-11","‰Q‰Á"
"KansaiStarFestival2013","2013SUGI01","2013-07-07","2013-07-07","‰Q‰Á"
"JapanContestSpring2015","2013TAGU01","2015-05-03","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"KantoFMC2015","2013TAGU01","2015-01-11","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2013TAGU01","2014-12-14","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2013TAGU01","2013-08-11","2013-03-09","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2015","2013TAKA02","2015-07-25","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2015","2013TAKA02","2015-05-30","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2013TAKA02","2015-03-28","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2013TAKA02","2014-11-30","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2014","2013TAKA02","2014-09-13","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2014","2013TAKA02","2014-07-20","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiSpring2014","2013TAKA02","2014-05-31","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2013TAKA02","2014-03-21","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2014","2013TAKA02","2014-02-08","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2013","2013TAKA02","2013-11-02","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2013","2013TAKA02","2013-09-15","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiStarFestival2013","2013TAKA02","2013-07-07","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"LakeBiwa2013","2013TAKA02","2013-06-15","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2015","2013TAKE01","2015-07-25","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2013TAKE01","2015-03-28","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2013TAKE01","2014-11-30","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2013TAKE01","2014-03-21","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2013","2013TAKE01","2013-09-15","2013-06-15","“ñ‰ñ–ÚˆÈ~"
"LakeBiwa2013","2013TAKE01","2013-06-15","2013-06-15","‰Q‰Á"
"JRCAKansaiSummer2015","2013TAKE02","2015-07-25","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2013TAKE02","2014-11-30","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2013TAKE02","2014-03-21","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2013","2013TAKE02","2013-09-15","2013-09-15","‰Q‰Á"
"AsianChampionship2014","2013TALU01","2014-11-01","2013-09-01","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2013","2013TANA01","2013-12-29","2013-12-29","‰Q‰Á"
"AsianChampionship2014","2013TOLS01","2014-11-01","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013TOLS01","2013-11-24","2013-09-15","“ñ‰ñ–ÚˆÈ~"
"KawasakiAutumn2013","2013TOLS01","2013-09-15","2013-09-15","‰Q‰Á"
"LakeBiwa2013","2013TOMI01","2013-06-15","2013-06-15","‰Q‰Á"
"KansaiStarFestival2013","2013TORU01","2013-07-07","2013-07-07","‰Q‰Á"
"KansaiOpen2013","2013WARA01","2013-03-23","2013-03-23","‰Q‰Á"
"JRCAKansaiSummer2015","2013YAMA01","2015-07-25","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2015","2013YAMA01","2015-05-30","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2013YAMA01","2014-11-30","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2014","2013YAMA01","2014-07-20","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiSpring2014","2013YAMA01","2014-05-31","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2013YAMA01","2014-03-21","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2013YAMA01","2014-02-22","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"UTOpen2013","2013YAMA01","2013-11-24","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2013","2013YAMA01","2013-11-02","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"EastOsaka2013","2013YAMA01","2013-09-15","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2013YAMA01","2013-08-11","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiStarFestival2013","2013YAMA01","2013-07-07","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"LakeBiwa2013","2013YAMA01","2013-06-15","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2013","2013YAMA01","2013-06-01","2013-03-23","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2013","2013YAMA01","2013-03-23","2013-03-23","‰Q‰Á"
"KansaiStarFestival2013","2013YAMA03","2013-07-07","2013-07-07","‰Q‰Á"
"UTOpen2013","2013YAMA04","2013-11-24","2013-11-24","‰Q‰Á"
"KawasakiSummer2015","2013YONE01","2015-07-12","2013-08-11","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2013YONE01","2015-05-03","2013-08-11","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2013YONE01","2014-11-01","2013-08-11","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2013YONE01","2014-06-08","2013-08-11","“ñ‰ñ–ÚˆÈ~"
"TachikawaFest2013","2013YONE01","2013-08-11","2013-08-11","‰Q‰Á"
"KyushuOpen2014","2014AIKA01","2014-12-28","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2014AIKA01","2014-03-21","2014-03-21","‰Q‰Á"
"AsianChampionship2014","2014AJIM01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014AKAB01","2014-11-01","2014-11-01","‰Q‰Á"
"JRCAKansaiSpring2015","2014ANZA01","2015-05-30","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014ANZA01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014ARAK01","2014-11-01","2014-11-01","‰Q‰Á"
"JapanContestSpring2015","2014ASHI01","2015-05-03","2014-02-22","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014ASHI01","2014-11-23","2014-02-22","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2014ASHI01","2014-02-22","2014-02-22","‰Q‰Á"
"JapanContestAutumn2014","2014BAND05","2014-10-13","2014-10-13","‰Q‰Á"
"KawasakiSummer2015","2014DOMO01","2015-07-12","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2014DOMO01","2014-06-08","2014-06-08","‰Q‰Á"
"KyushuOpen2014","2014ENOM01","2014-12-28","2014-12-28","‰Q‰Á"
"JRCAKansaiFall2014","2014FUJI01","2014-11-30","2014-11-30","‰Q‰Á"
"Tachikawa3x3Fest2014","2014FUJI02","2014-12-14","2014-12-14","‰Q‰Á"
"SapporoOpen2014","2014GOTO01","2014-10-04","2014-10-04","‰Q‰Á"
"KansaiOpen2014","2014HAMA01","2014-03-21","2014-03-21","‰Q‰Á"
"JapanContestSpring2015","2014HARA03","2015-05-03","2014-10-13","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2014HARA03","2015-03-28","2014-10-13","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014HARA03","2014-11-01","2014-10-13","“ñ‰ñ–ÚˆÈ~"
"JapanContestAutumn2014","2014HARA03","2014-10-13","2014-10-13","‰Q‰Á"
"Tachikawa3x3Fest2014","2014HARA04","2014-12-14","2014-12-14","‰Q‰Á"
"Tachikawa3x3Fest2014","2014HASH01","2014-12-14","2014-12-14","‰Q‰Á"
"JapanContestSpring2014","2014HAYA01","2014-04-29","2014-04-29","‰Q‰Á"
"TokaiOpen2014","2014HAYA03","2014-12-06","2014-12-06","‰Q‰Á"
"KawasakiSummer2015","2014HIGU01","2015-07-12","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2014HIGU01","2015-05-03","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2014HIGU01","2015-03-22","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2014HIGU01","2014-12-14","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014HIGU01","2014-11-23","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014HIGU01","2014-11-01","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"JapanContestAutumn2014","2014HIGU01","2014-10-13","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2014HIGU01","2014-06-08","2014-06-08","‰Q‰Á"
"KawasakiSpring2014","2014HIRA01","2014-06-08","2014-06-08","‰Q‰Á"
"KawasakiSpring2014","2014HIRA02","2014-06-08","2014-06-08","‰Q‰Á"
"JapanContestSpring2015","2014HIRA05","2015-05-03","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2014HIRA05","2015-03-22","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014HIRA05","2014-11-01","2014-11-01","‰Q‰Á"
"SapporoOpen2014","2014HIRO01","2014-10-04","2014-10-04","‰Q‰Á"
"SapporoOpen2014","2014HOND01","2014-10-04","2014-10-04","‰Q‰Á"
"Tachikawa3x3Fest2014","2014HOSH01","2014-12-14","2014-12-14","‰Q‰Á"
"UTOpen2014","2014ICHI01","2014-11-23","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014ICHI01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014IDET01","2014-11-01","2014-11-01","‰Q‰Á"
"Tachikawa3x3Fest2014","2014IKUT01","2014-12-14","2014-12-14","‰Q‰Á"
"Tachikawa3x3Fest2014","2014IMAI01","2014-12-14","2014-12-14","‰Q‰Á"
"KansaiOpen2015","2014IMAZ01","2015-03-28","2014-11-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2014IMAZ01","2014-11-30","2014-11-30","‰Q‰Á"
"UTOpen2014","2014IMAZ01","2014-11-23","2014-11-30",\N
"EastJapanBigCubes2015","2014ISET01","2015-08-08","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"KawasakiSummer2015","2014ISET01","2015-07-12","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2014ISET01","2015-05-03","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2014ISET01","2015-03-22","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014ISET01","2014-11-23","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014ISET01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014ISHI01","2014-11-01","2014-02-22","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2014ISHI01","2014-02-22","2014-02-22","‰Q‰Á"
"TokyoPyraminxOpen2015","2014ISHI02","2015-03-22","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014ISHI02","2014-11-23","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014ISHI02","2014-11-01","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"JapanContestAutumn2014","2014ISHI02","2014-10-13","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2014ISHI02","2014-06-08","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2014ISHI02","2014-04-29","2014-04-29","‰Q‰Á"
"JapanContestSpring2015","2014ISHI03","2015-05-03","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014ISHI03","2014-11-01","2014-11-01","‰Q‰Á"
"UTOpen2014","2014ISHI04","2014-11-23","2014-11-23","‰Q‰Á"
"KansaiOpen2014","2014ISOM01","2014-03-21","2014-03-21","‰Q‰Á"
"JRCAKansaiSummer2015","2014ITOK01","2015-07-25","2014-11-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2015","2014ITOK01","2015-05-30","2014-11-30","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2014ITOK01","2015-03-28","2014-11-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2014ITOK01","2015-02-15","2014-11-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2014ITOK01","2014-11-30","2014-11-30","‰Q‰Á"
"UTOpen2014","2014ITOK01","2014-11-23","2014-11-30",\N
"AsianChampionship2014","2014ITOK01","2014-11-01","2014-11-30",\N
"UTOpen2014","2014ITOR01","2014-11-23","2014-11-23","‰Q‰Á"
"KansaiOpen2015","2014ITOT01","2015-03-28","2014-08-08","“ñ‰ñ–ÚˆÈ~"
"TokaiOpen2014","2014ITOT01","2014-12-06","2014-08-08","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014ITOT01","2014-11-01","2014-08-08","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2014ITOT01","2014-08-08","2014-08-08","‰Q‰Á"
"UTOpen2014","2014ITOT02","2014-11-23","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014ITOT02","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014JUNH01","2014-11-01","2014-11-01","‰Q‰Á"
"UTOpen2014","2014KABA01","2014-11-23","2014-11-23","‰Q‰Á"
"EastJapanBigCubes2015","2014KAIS01","2015-08-08","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"KawasakiSummer2015","2014KAIS01","2015-07-12","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2014KAIS01","2015-05-03","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2014KAIS01","2015-03-22","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014KAIS01","2014-11-23","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014KAIS01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014KANO02","2014-11-01","2014-11-01","‰Q‰Á"
"SapporoOpen2014","2014KATO03","2014-10-04","2014-10-04","‰Q‰Á"
"AsianChampionship2014","2014KATO04","2014-11-01","2014-11-01","‰Q‰Á"
"KansaiSpring2014","2014KAWA02","2014-05-31","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2014KAWA02","2014-03-21","2014-03-21","‰Q‰Á"
"KantoOpen2014","2014KEMB01","2014-02-22","2014-02-22","‰Q‰Á"
"SapporoOpen2014","2014KIKU01","2014-10-04","2014-10-04","‰Q‰Á"
"AsianChampionship2014","2014KIMA01","2014-11-01","2014-09-20","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2014KIZU01","2014-12-14","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014KIZU01","2014-11-01","2014-11-01","‰Q‰Á"
"WestJapanBigCube2014","2014KOSH01","2014-09-13","2014-09-13","‰Q‰Á"
"KawasakiSummer2015","2014KOYA01","2015-07-12","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2014KOYA01","2015-03-22","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014KOYA01","2014-11-23","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014KOYA01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014KURI01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014KWAN01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014MAEJ01","2014-11-01","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2014MAEJ01","2014-06-08","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2014MAEJ01","2014-04-29","2014-04-29","‰Q‰Á"
"TokaiOpen2014","2014MAEY01","2014-12-06","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014MAEY01","2014-11-01","2014-11-01","‰Q‰Á"
"EastJapanBigCubes2015","2014MARU05","2015-08-08","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2014MARU05","2015-03-22","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014MARU05","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014MATS01","2014-11-01","2014-11-01","‰Q‰Á"
"KyushuOpen2014","2014MITS01","2014-12-28","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014MITS01","2014-11-01","2014-11-01","‰Q‰Á"
"TokaiOpen2014","2014MIZU01","2014-12-06","2014-12-06","‰Q‰Á"
"JRCAKansaiWinter2015","2014MOCH01","2015-02-15","2014-07-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2014MOCH01","2014-11-30","2014-07-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2014","2014MOCH01","2014-07-20","2014-07-20","‰Q‰Á"
"AsianChampionship2014","2014MOMO01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014MORI01","2014-11-01","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2014MORI01","2014-08-08","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2014","2014MORI01","2014-07-20","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2014MORI01","2014-03-21","2014-03-21","‰Q‰Á"
"KansaiOpen2015","2014MORI03","2015-03-28","2014-11-30","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2014MORI03","2014-11-30","2014-11-30","‰Q‰Á"
"AsianChampionship2014","2014MURA02","2014-11-01","2014-11-01","‰Q‰Á"
"KantoOpen2014","2014NAGA02","2014-02-22","2014-02-22","‰Q‰Á"
"KantoOpen2014","2014NAGA03","2014-02-22","2014-02-22","‰Q‰Á"
"AsianChampionship2014","2014NAGA07","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014NAKA01","2014-11-01","2014-02-22","“ñ‰ñ–ÚˆÈ~"
"KantoOpen2014","2014NAKA01","2014-02-22","2014-02-22","‰Q‰Á"
"KantoOpen2014","2014NAKA02","2014-02-22","2014-02-22","‰Q‰Á"
"KawasakiSummer2015","2014NAKA04","2015-07-12","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2015","2014NAKA04","2015-03-22","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"Tachikawa3x3Fest2014","2014NAKA04","2014-12-14","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014NAKA04","2014-11-23","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014NAKA04","2014-11-01","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"JapanContestAutumn2014","2014NAKA04","2014-10-13","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2014NAKA04","2014-06-08","2014-06-08","‰Q‰Á"
"AsianChampionship2014","2014NAKA05","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014NAMY01","2014-11-01","2014-01-12","“ñ‰ñ–ÚˆÈ~"
"TokaiOpen2014","2014NATS01","2014-12-06","2014-12-06","‰Q‰Á"
"KawasakiSummer2015","2014NGUY12","2015-07-12","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014NGUY12","2014-11-23","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014NGUY12","2014-11-01","2014-11-01","‰Q‰Á"
"UTOpen2014","2014NGUY13","2014-11-23","2014-11-23","‰Q‰Á"
"AsianChampionship2014","2014NISH05","2014-11-01","2014-11-01","‰Q‰Á"
"KyushuOpen2014","2014NOGU01","2014-12-28","2014-12-28","‰Q‰Á"
"TokaiOpen2014","2014NOPO01","2014-12-06","2014-12-06","‰Q‰Á"
"JRCAKansaiSummer2015","2014OGIN01","2015-07-25","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2015","2014OGIN01","2015-05-30","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2014OGIN01","2015-03-28","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2014OGIN01","2015-02-15","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2014OGIN01","2014-11-30","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014OGIN01","2014-11-01","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2014","2014OGIN01","2014-08-08","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"KansaiSpring2014","2014OGIN01","2014-05-31","2014-03-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2014","2014OGIN01","2014-03-21","2014-03-21","‰Q‰Á"
"JRCAKansaiSpring2015","2014OKAD01","2015-05-30","2014-12-06","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2014OKAD01","2015-03-28","2014-12-06","“ñ‰ñ–ÚˆÈ~"
"TokaiOpen2014","2014OKAD01","2014-12-06","2014-12-06","‰Q‰Á"
"TokaiOpen2014","2014OKUM01","2014-12-06","2014-12-06","‰Q‰Á"
"SapporoOpen2014","2014OOHA01","2014-10-04","2014-10-04","‰Q‰Á"
"KyushuOpen2014","2014OUSE01","2014-12-28","2014-12-28","‰Q‰Á"
"KantoOpen2014","2014SAIT01","2014-02-22","2014-02-22","‰Q‰Á"
"SapporoOpen2014","2014SASA01","2014-10-04","2014-08-16","“ñ‰ñ–ÚˆÈ~"
"SapporoOpen2014","2014SATO01","2014-10-04","2014-10-04","‰Q‰Á"
"Tachikawa3x3Fest2014","2014SATO02","2014-12-14","2014-12-14","‰Q‰Á"
"AsianChampionship2014","2014SEKI01","2014-11-01","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2014SEKI01","2014-04-29","2014-04-29","‰Q‰Á"
"TokyoPyraminxOpen2015","2014SHIG01","2015-03-22","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014SHIG01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014SHIM01","2014-11-01","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2014SHIM01","2014-06-08","2014-04-29","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2014","2014SHIM01","2014-04-29","2014-04-29","‰Q‰Á"
"JRCAKansaiSpring2015","2014SHIO01","2015-05-30","2014-09-13","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2015","2014SHIO01","2015-03-28","2014-09-13","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2015","2014SHIO01","2015-02-15","2014-09-13","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2014","2014SHIO01","2014-11-30","2014-09-13","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014SHIO01","2014-11-01","2014-09-13","“ñ‰ñ–ÚˆÈ~"
"WestJapanBigCube2014","2014SHIO01","2014-09-13","2014-09-13","‰Q‰Á"
"TokyoPyraminxOpen2015","2014SHIO02","2015-03-22","2014-11-23","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014SHIO02","2014-11-23","2014-11-23","‰Q‰Á"
"AsianChampionship2014","2014SUDA01","2014-11-01","2014-11-01","‰Q‰Á"
"JRCAKansaiSummer2014","2014SUGI01","2014-07-20","2014-07-20","‰Q‰Á"
"UTOpen2014","2014SUGI02","2014-11-23","2014-11-23","‰Q‰Á"
"AsianChampionship2014","2014SUNA01","2014-11-01","2014-11-01","‰Q‰Á"
"TokyoPyraminxOpen2015","2014SUZU01","2015-03-22","2014-11-01","“ñ‰ñ–ÚˆÈ~"
"AsianChampionship2014","2014SUZU01","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014SUZU02","2014-11-01","2014-11-01","‰Q‰Á"
"KawasakiSummer2015","2014SUZU03","2015-07-12","2014-11-23","“ñ‰ñ–ÚˆÈ~"
"JapanContestSpring2015","2014SUZU03","2015-05-03","2014-11-23","“ñ‰ñ–ÚˆÈ~"
"WasedaBrainChallenge2015","2014SUZU03","2015-02-28","2014-11-23","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014SUZU03","2014-11-23","2014-11-23","‰Q‰Á"
"TokyoPyraminxOpen2015","2014TAKA02","2015-03-22","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"UTOpen2014","2014TAKA02","2014-11-23","2014-06-08","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2014","2014TAKA02","2014-06-08","2014-06-08","‰Q‰Á"
"SapporoOpen2014","2014TAKA03","2014-10-04","2014-10-04","‰Q‰Á"
"SapporoOpen2014","2014TAKA04","2014-10-04","2014-10-04","‰Q‰Á"
"AsianChampionship2014","2014TAKA05","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014TAKA06","2014-11-01","2014-11-01","‰Q‰Á"
"AsianChampionship2014","2014TAKA07","2014-11-01","2014-11-01","‰Q‰Á"
